id,name,published_at,employer_name,alternate_url,level
130746087,Frontend-разработчик в команду инфраструктурного продукта,2026-02-25T12:22:02+0300,КРОК,https://hh.ru/vacancy/130746087,Unknown
130750126,Директор продуктов,2026-02-25T13:00:30+0300,Ростелеком Информационные Технологии,https://hh.ru/vacancy/130750126,Unknown
130683727,Head of the Smart city office,2026-02-24T09:58:01+0300,Elite Business Group,https://hh.ru/vacancy/130683727,Unknown
130745491,Средний Java Разработчик (Middle +),2026-02-25T12:11:08+0300,Home Labs,https://hh.ru/vacancy/130745491,Middle
130379791,Аналитик данных,2026-02-12T08:19:34+0300,STRATERA,https://hh.ru/vacancy/130379791,Unknown
130407420,Младший веб-аналитик,2026-02-12T16:20:41+0300,E-PROMO,https://hh.ru/vacancy/130407420,Junior
130668126,BI-аналитик / аналитик данных - middle/senior,2026-02-23T12:57:38+0300,"Enterprise Innovation Consulting, LLC",https://hh.ru/vacancy/130668126,Senior
130753213,Performance Analyst,2026-02-25T13:38:27+0300,Kaspi.kz,https://hh.ru/vacancy/130753213,Unknown
130689279,Marketing Analyst,2026-02-24T11:09:11+0300,Heads and Hearts,https://hh.ru/vacancy/130689279,Unknown
130583457,Бизнес-ассистент,2026-02-18T18:32:27+0300,Абаскулиева Елена Рафаиловна,https://hh.ru/vacancy/130583457,Unknown
130621807,Аналитик данных (Ценообразование),2026-02-22T19:19:03+0300,ТехВилл,https://hh.ru/vacancy/130621807,Unknown
130664716,Специалист по информационной безопасности,2026-02-23T08:38:46+0300,APEX BANK,https://hh.ru/vacancy/130664716,Unknown
129936539,Младший ML-инженер (Data Scientist),2026-01-28T01:14:21+0300,ОптималФлоу Групп,https://hh.ru/vacancy/129936539,Junior
130706124,Руководитель направления / Аналитик процессов операционного планирования,2026-02-24T15:25:56+0300,Группа Илим,https://hh.ru/vacancy/130706124,Unknown
130494224,Back-End Разработчик (Golang) в Syntes AI,2026-02-16T15:34:31+0300,СИНТЕЗ ВОСТОК,https://hh.ru/vacancy/130494224,Unknown
130663217,Data Analyst (Junior–Middle),2026-02-22T20:34:08+0300,АНКОР Центральная Азия,https://hh.ru/vacancy/130663217,Middle
130685878,Sotuv menedjeri / Call operator,2026-02-24T10:27:55+0300,ОЮ UZBEKISTAN CREATIVE ASSOCIATION,https://hh.ru/vacancy/130685878,Unknown
130080897,Data Scientist,2026-02-23T11:25:16+0300,ЕМЕ,https://hh.ru/vacancy/130080897,Unknown
130654196,ML-инженер,2026-02-20T19:15:00+0300,ЕВАППС,https://hh.ru/vacancy/130654196,Unknown
130664724,Middle Full-stack Developer,2026-02-23T08:39:33+0300,HJ Platform (Hero’s Journey),https://hh.ru/vacancy/130664724,Middle
130655875,Бизнес-аналитик,2026-02-21T03:25:03+0300,metaLead,https://hh.ru/vacancy/130655875,Unknown
130733165,Бизнес / Системный аналитик,2026-02-25T09:04:48+0300,ONESOFT,https://hh.ru/vacancy/130733165,Unknown
130743756,"Back-end Developer - Java, Kubernetes (Middle/Middle+)",2026-02-25T11:48:37+0300,Частная компания Global DTC Kazakhstan,https://hh.ru/vacancy/130743756,Middle
130671303,Руководитель направления продаж (Электромобильность),2026-02-23T18:38:36+0300,Газпромнефть-Региональные продажи,https://hh.ru/vacancy/130671303,Unknown
130620953,B2B Менеджер по продажам / Outreach Sales,2026-02-19T18:09:09+0300,Insquad,https://hh.ru/vacancy/130620953,Unknown
130647496,Специалист технической поддержки (2 линия),2026-02-20T15:19:19+0300,Петрович-Тех,https://hh.ru/vacancy/130647496,Unknown
130559836,Главный специалист по работе с контролирующими органами,2026-02-18T11:25:29+0300,Газпромнефть-Региональные продажи,https://hh.ru/vacancy/130559836,Unknown
130715005,Data Scientist (Computer Vision) — Middle-/Middle,2026-02-24T18:31:23+0300,WaveAccess,https://hh.ru/vacancy/130715005,Middle
130359149,Project Assistant (Проектный ассистент),2026-02-11T13:55:08+0300,Германское общество по международному сотрудничеству (GIZ) в Казахстане,https://hh.ru/vacancy/130359149,Unknown
130664114,"Senior .NET Developer (Highload, Fintech)",2026-02-23T07:25:38+0300,IndigoSoft,https://hh.ru/vacancy/130664114,Senior
130745882,Руководитель научно-образовательного центра НПО,2026-02-25T12:17:56+0300,DENIS Pharm Group,https://hh.ru/vacancy/130745882,Unknown
130577014,Middle AI Developer / Разработчик ИИ,2026-02-18T16:05:50+0300,Grand Line,https://hh.ru/vacancy/130577014,Middle
129952693,Junior/Middle Frontend Developer,2026-01-28T11:27:39+0300,АстраЗенека,https://hh.ru/vacancy/129952693,Middle
130079887,Бизнес-аналитик,2026-02-02T11:08:07+0300,Матвеева Надежда Евгеньевна,https://hh.ru/vacancy/130079887,Unknown
130434055,Front-End Developer,2026-02-13T13:43:42+0300,Astana International Exchange,https://hh.ru/vacancy/130434055,Unknown
130745352,Junior QA engineer,2026-02-25T12:09:26+0300,Частная компания Solva Technology Ltd.,https://hh.ru/vacancy/130745352,Junior
130574613,Технический менеджер продукта (Логистика / FoodTech),2026-02-18T15:20:25+0300,Много лосося,https://hh.ru/vacancy/130574613,Unknown
129745728,Менеджер по обработке данных ( Clinical data manager),2026-02-05T10:45:13+0300,ИФАРМА,https://hh.ru/vacancy/129745728,Unknown
130222199,Python-разработчик (middle)/Data Science Engineer (AI Agents & Integrations),2026-02-05T19:50:20+0300,Finstar Financial Group,https://hh.ru/vacancy/130222199,Middle
130702432,Директор по персоналу (HRD),2026-02-24T14:29:48+0300,Банкирро,https://hh.ru/vacancy/130702432,Unknown
130636087,Protection Field Officer,2026-02-23T11:18:21+0300,МИССИЯ МЕЖДУНАРОДНОГО КОМИТЕТА КРАСНОГО КРЕСТА В РЕСПУБЛИКЕ КАЗАХСТАН(International Committee of the Red Cross Mission in the Republic of Kazakhstan),https://hh.ru/vacancy/130636087,Unknown
130690664,Стажер Data scientist,2026-02-24T11:28:00+0300,СБЕР,https://hh.ru/vacancy/130690664,Intern
130699904,Chapter Lead в Wildberries Fintech/Банк,2026-02-24T13:49:42+0300,RWB (Wildberries & Russ),https://hh.ru/vacancy/130699904,Unknown
130639444,Junior system administrator / MSSQL Administrator,2026-02-20T12:28:18+0300,IDF Technology,https://hh.ru/vacancy/130639444,Junior
130532447,Senior Performance Manager,2026-02-17T14:59:56+0300,Карпов Курсес,https://hh.ru/vacancy/130532447,Senior
130273680,"Начинающий ML-специалист (Data Science, стажер)",2026-02-09T10:27:00+0300,Скиба Сергей Александрович,https://hh.ru/vacancy/130273680,Junior
130534264,ML Engineer,2026-02-23T15:30:18+0300,СИГМА,https://hh.ru/vacancy/130534264,Unknown
130618847,Data Scientist,2026-02-19T17:04:14+0300,Овербест Рус,https://hh.ru/vacancy/130618847,Unknown
130657105,Performance marketing manager (EdTech),2026-02-24T10:25:24+0300,Simulative,https://hh.ru/vacancy/130657105,Unknown
130742377,Старший технический писатель (MLS ETL),2026-02-25T11:26:43+0300,Cloud.ru,https://hh.ru/vacancy/130742377,Senior
130475589,Бизнес-аналитик (Визуализация),2026-02-16T11:05:32+0300,ГФК-Русь,https://hh.ru/vacancy/130475589,Unknown
130477731,Игровой аналитик (Gamedev),2026-02-16T11:33:03+0300,ROCKSTONE,https://hh.ru/vacancy/130477731,Unknown
130742457,Sales Manager,2026-02-25T11:27:56+0300,УайтСнейк,https://hh.ru/vacancy/130742457,Unknown
130731483,Дата-аналитик,2026-02-25T08:25:40+0300,СБЕР,https://hh.ru/vacancy/130731483,Unknown
130531899,Бизнес-аналитик (AI),2026-02-17T14:49:07+0300,ARHITEX,https://hh.ru/vacancy/130531899,Unknown
130605116,Специалист по искусcтвенному интеллекту (AI),2026-02-19T12:47:36+0300,"O'ZBEKISTON RESPUBLIKASI INVESTITSIYALAR, SANOAT VA SAVDO VAZIRLIGI QOSHIDAGI RAQAMLASHTIRISH MARKAZI MCHJ",https://hh.ru/vacancy/130605116,Unknown
130621457,Middle QA Engineer (AI Agent Testing),2026-02-19T18:42:10+0300,СБЕР,https://hh.ru/vacancy/130621457,Middle
130599708,Ассистент отделов контента и email-маркетинга,2026-02-25T11:09:49+0300,Отус,https://hh.ru/vacancy/130599708,Unknown
130699631,Operations support Analyst,2026-02-24T13:44:35+0300,"Islamic Development Bank, АО",https://hh.ru/vacancy/130699631,Unknown
129763603,AI-инженер,2026-02-21T15:22:04+0300,Точка Банк,https://hh.ru/vacancy/129763603,Unknown
130479152,Аналитик данных (Data Scientist),2026-02-16T11:53:30+0300,Институт экономики и развития транспорта,https://hh.ru/vacancy/130479152,Unknown
130665646,Marketing Officer / Специалист по маркетингу,2026-02-23T09:48:48+0300,KIMEP,https://hh.ru/vacancy/130665646,Unknown
129561212,"Стажер Data Science, Новосибирск",2026-02-17T06:40:43+0300,СБЕР,https://hh.ru/vacancy/129561212,Intern
129934341,Тестировщик ПО/QA-инженер,2026-01-27T19:06:25+0300,Data Science,https://hh.ru/vacancy/129934341,Unknown
130019856,Хемоинформатик,2026-01-29T18:00:11+0300,ХимРар,https://hh.ru/vacancy/130019856,Unknown
130599124,Middle Data Engineer,2026-02-19T11:01:59+0300,Dreamlab Technologies Ltd,https://hh.ru/vacancy/130599124,Middle
130556211,Аналитик данных/Data Science,2026-02-18T10:35:33+0300,DCloud,https://hh.ru/vacancy/130556211,Unknown
130566226,Ведущий специалист по казначейству и банковскому сопровождению,2026-02-18T12:51:34+0300,E-PROMO,https://hh.ru/vacancy/130566226,Senior
129586320,Senior Data Scientist,2026-02-18T11:34:37+0300,Яков и Партнёры,https://hh.ru/vacancy/129586320,Senior
130589515,Инженер AI,2026-02-19T07:43:34+0300,COSCOM ТМ Ucell,https://hh.ru/vacancy/130589515,Unknown
130689808,Стажёр в отдел координации внешних и внутренних инициатив по развитию ИИ-решений,2026-02-24T11:16:45+0300,Альфа-Банк,https://hh.ru/vacancy/130689808,Intern
130049937,Эксперт по цифровым технологиям аудита,2026-01-30T15:35:00+0300,СБЕР,https://hh.ru/vacancy/130049937,Unknown
130695052,Эксперт по трудовому праву,2026-02-25T08:17:54+0300,"СИБУР, Группа компаний",https://hh.ru/vacancy/130695052,Unknown
130553879,Ведущий специалист по экономическому анализу проекта,2026-02-18T09:58:07+0300,Газпромнефть-Региональные продажи,https://hh.ru/vacancy/130553879,Senior
130712044,Data Science / ML Engineer / NLP Engineer,2026-02-24T17:14:01+0300,Сбер Бизнес Софт,https://hh.ru/vacancy/130712044,Unknown
130640729,Data Science (Kuwait),2026-02-20T12:55:33+0300,GlowByte,https://hh.ru/vacancy/130640729,Unknown
130342189,ИТ-специалист (стажер),2026-02-11T09:08:18+0300,IBS,https://hh.ru/vacancy/130342189,Intern
130645661,Senior BI Analyst,2026-02-20T14:39:29+0300,AppScience,https://hh.ru/vacancy/130645661,Senior
130540937,Business Analyst/Systems Analyst,2026-02-17T17:52:29+0300,ТРТ,https://hh.ru/vacancy/130540937,Unknown
128969204,Аналитик данных (CRM),2026-02-19T13:59:23+0300,АстраЗенека,https://hh.ru/vacancy/128969204,Unknown
130181185,Риск-аналитик в VK,2026-02-04T19:28:00+0300,VK,https://hh.ru/vacancy/130181185,Unknown
130434919,Руководитель проектов IT (РП / Project Manager),2026-02-13T14:02:02+0300,Гудфокаст,https://hh.ru/vacancy/130434919,Unknown
130221636,Golang developer,2026-02-05T18:42:56+0300,Kufar,https://hh.ru/vacancy/130221636,Unknown
130647980,AI инженер,2026-02-20T15:29:01+0300,Home Credit Bank (ДБ АО «ForteBank»),https://hh.ru/vacancy/130647980,Unknown
130423382,Проверяющий домашних заданий по Machine Learning (ML),2026-02-25T10:16:10+0300,MLinside,https://hh.ru/vacancy/130423382,Unknown
130555696,Аналитик данных/ Data Science,2026-02-18T10:26:43+0300,DCloud,https://hh.ru/vacancy/130555696,Unknown
130578272,Data Engineer,2026-02-18T16:32:24+0300,LIAN,https://hh.ru/vacancy/130578272,Unknown
130709588,Data Scientist,2026-02-24T16:25:31+0300,Aston,https://hh.ru/vacancy/130709588,Unknown
130667306,Flutter-разработчик (Junior),2026-02-23T11:56:21+0300,IDF Technology,https://hh.ru/vacancy/130667306,Junior
130651647,Middle Research Manager / Руководитель проектов (строго с опытом в агентстве),2026-02-23T17:03:11+0300,MAR Consult,https://hh.ru/vacancy/130651647,Middle
127979484,Data Scientist,2026-02-18T12:36:00+0300,Freedom Holding Operations,https://hh.ru/vacancy/127979484,Unknown
130162479,ML/NLP Инженер (Менторство),2026-02-04T12:26:30+0300,Миргалеев Марк Робертович,https://hh.ru/vacancy/130162479,Unknown
130638534,Специалист по управленческому учету,2026-02-20T12:07:34+0300,Газпромнефть-Региональные продажи,https://hh.ru/vacancy/130638534,Unknown
130586804,Аналитик данных/Data Science,2026-02-19T02:25:09+0300,DCloud,https://hh.ru/vacancy/130586804,Unknown
130218076,Senior Project Specialist / Product Change Management (PCM),2026-02-05T16:35:25+0300,Mondelez Kazakhstan LLP,https://hh.ru/vacancy/130218076,Senior
130532099,Менеджер по работе с корпоративными клиентами,2026-02-17T14:53:05+0300,Карпов Курсес,https://hh.ru/vacancy/130532099,Unknown
130607516,AI / Machine Learning Engineer,2026-02-24T10:01:56+0300,Safia кондитерский дом,https://hh.ru/vacancy/130607516,Unknown
130584869,Senior Python-разработчик (в Data Science департамент),2026-02-24T20:16:12+0300,МФК Фордевинд,https://hh.ru/vacancy/130584869,Senior
130566260,Продакт - Менеджер в команду Поиска,2026-02-18T12:52:04+0300,Halyk Finservice,https://hh.ru/vacancy/130566260,Unknown
130409093,Стажер/ML Engineer (Центр квантовых технологий),2026-02-12T16:59:50+0300,СБЕР,https://hh.ru/vacancy/130409093,Intern
130165892,Game Mathematician / Data Scientist,2026-02-10T19:38:31+0300,крупный игровой холдинг,https://hh.ru/vacancy/130165892,Unknown
130670624,Аналитик данных (Debt collection analyst),2026-02-23T16:37:09+0300,4FINANCE DIGITAL KZ,https://hh.ru/vacancy/130670624,Unknown
130326684,"Инженер данных (SQL, Python)",2026-02-10T15:10:22+0300,Центральный банк Российской Федерации (Банк России),https://hh.ru/vacancy/130326684,Unknown
130666773,Специалист по бизнес-автоматизации (n8n / CRM / 1C / ERP),2026-02-23T11:16:59+0300,ОсОО Визовый Центр,https://hh.ru/vacancy/130666773,Unknown
130489686,Руководитель проекта,2026-02-16T14:26:55+0300,Объединение когнитивных ассоциативных систем,https://hh.ru/vacancy/130489686,Unknown
130663165,Покерный эксперт (GTO / алгоритмы / стратегия),2026-02-22T20:06:37+0300,Торговая Компания Семь Братьев,https://hh.ru/vacancy/130663165,Unknown
130370564,ML Engineer (Time Series / Anomaly Detection),2026-02-11T16:59:20+0300,СККИА,https://hh.ru/vacancy/130370564,Unknown
130373507,Исследователь/Research Scientist,2026-02-11T18:26:23+0300,Криптонит,https://hh.ru/vacancy/130373507,Unknown
130502356,Data аналитик,2026-02-16T18:44:32+0300,LIAN,https://hh.ru/vacancy/130502356,Unknown
130667362,Data Scientist AI/ML инженер,2026-02-23T12:00:22+0300,ЮКОЛА-ИНФО-Брест,https://hh.ru/vacancy/130667362,Unknown
130702095,Инженер данных,2026-02-24T14:23:48+0300,Ростелеком,https://hh.ru/vacancy/130702095,Unknown
130243628,AI Engineer,2026-02-06T14:23:19+0300,ДЕВХЭД,https://hh.ru/vacancy/130243628,Unknown
129953974,Senior C++ developer (Highload) в AdTech,2026-02-25T13:51:03+0300,Hyper AdTech,https://hh.ru/vacancy/129953974,Senior
130325804,Руководитель отдела развития инфраструктуры DWH,2026-02-10T14:55:23+0300,RWB (Wildberries & Russ),https://hh.ru/vacancy/130325804,Unknown
130703467,Стажер системный аналитик,2026-02-24T14:46:10+0300,СБЕР,https://hh.ru/vacancy/130703467,Intern
130191512,Ведущий аналитик 1С (Регламентированный учет),2026-02-05T08:57:48+0300,JSA Group,https://hh.ru/vacancy/130191512,Senior
130579194,Senior LLMOps Engineer Tokyo,2026-02-18T16:54:56+0300,Lucky Hunter,https://hh.ru/vacancy/130579194,Senior
126621497,Python разработчик,2026-02-15T12:45:16+0300,КРОК,https://hh.ru/vacancy/126621497,Unknown
130621055,DWH разработчик,2026-02-19T18:16:01+0300,LIAN,https://hh.ru/vacancy/130621055,Unknown
130691664,Архитектор ПО,2026-02-24T11:42:40+0300,ВАЗСИСТЕМ,https://hh.ru/vacancy/130691664,Unknown
130540072,Аналитик данных,2026-02-17T17:20:48+0300,ГБУ МФЦ города Москвы Мои документы,https://hh.ru/vacancy/130540072,Unknown
130619441,Senior Data Analyst,2026-02-19T17:16:39+0300,LIAN,https://hh.ru/vacancy/130619441,Senior
130757408,SEO аналитик,2026-02-25T14:34:05+0300,Котенков,https://hh.ru/vacancy/130757408,Unknown
130204918,ML-инженер / Data Science,2026-02-05T13:13:53+0300,Decart IT-production,https://hh.ru/vacancy/130204918,Unknown
130121810,"Специалист приемной кампании/Координатор поступления в вуз (Data science, product manager, backend)",2026-02-03T11:35:20+0300,МФТИ,https://hh.ru/vacancy/130121810,Unknown
130335324,Стажер-аналитик по ценообразованию,2026-02-10T20:02:03+0300,Б1 (B1),https://hh.ru/vacancy/130335324,Intern
130591926,Старший менеджер по работе с поставщиками и клиентами,2026-02-19T08:59:01+0300,E-PROMO,https://hh.ru/vacancy/130591926,Senior
130694338,Специалист по нетопливным продажам,2026-02-24T12:18:12+0300,Газпромнефть-Региональные продажи,https://hh.ru/vacancy/130694338,Unknown
130751818,Функциональный архитектор 1С: MDM,2026-02-25T13:18:28+0300,LIAN,https://hh.ru/vacancy/130751818,Unknown
128974247,Эксперт Data Science,2026-02-05T15:33:55+0300,МТС Банк,https://hh.ru/vacancy/128974247,Unknown
130412258,Data Scientist Middle+/Senior,2026-02-12T19:17:59+0300,НЕЙРОВИЖН,https://hh.ru/vacancy/130412258,Senior
130673639,Data Engineer (SafeHub),2026-02-24T05:15:30+0300,СБЕР,https://hh.ru/vacancy/130673639,Unknown
130743609,"Менеджер по внедрению и обучению ИИ‑решениям (промышленность), г. Тобольск",2026-02-25T11:46:11+0300,"СИБУР, Группа компаний",https://hh.ru/vacancy/130743609,Unknown
129370191,Data Scientist / ML-инженер (алгоритмы и оптимизация),2026-02-12T15:17:30+0300,Rubbles,https://hh.ru/vacancy/129370191,Unknown
130473072,Data Scientist,2026-02-16T10:31:44+0300,COMTEK Inc.,https://hh.ru/vacancy/130473072,Unknown
130315901,Head of Analytics,2026-02-10T11:33:43+0300,Doumo,https://hh.ru/vacancy/130315901,Unknown
129656089,Junior/Middle Data Scientist (Classic ML / LLM),2026-02-18T17:10:10+0300,СБЕР,https://hh.ru/vacancy/129656089,Middle
129969110,"Стажер - Data Scientist, Ozon Банк",2026-01-28T15:58:13+0300,Ozon,https://hh.ru/vacancy/129969110,Intern
130494992,Младший аккаунт менеджер,2026-02-16T15:47:22+0300,КРОК,https://hh.ru/vacancy/130494992,Junior
130438119,Business Analyst,2026-02-13T15:03:20+0300,ПСТ Лабс,https://hh.ru/vacancy/130438119,Unknown
130316119,Machine Learning Engineer/ Data scientist,2026-02-10T11:38:20+0300,Арелаг консалт,https://hh.ru/vacancy/130316119,Unknown
130324508,IT Data Asset Intern / Стажер-менеджер по управлению данными,2026-02-10T14:28:30+0300,Procter & Gamble,https://hh.ru/vacancy/130324508,Intern
130363133,Data Scientist LLM,2026-02-11T15:06:40+0300,WaveAccess,https://hh.ru/vacancy/130363133,Unknown
129141234,Middle DevOps Engineer,2026-02-24T09:15:27+0300,УайтСнейк,https://hh.ru/vacancy/129141234,Middle
130393874,Бухгалтер,2026-02-12T12:06:44+0300,ARHITEX,https://hh.ru/vacancy/130393874,Unknown
130584906,Middle/Senior ML-инженер,2026-02-24T20:24:09+0300,МФК Фордевинд,https://hh.ru/vacancy/130584906,Senior
130450038,Middle Software Developer / Back-end,2026-02-23T12:02:19+0300,ПБК Менеджмент,https://hh.ru/vacancy/130450038,Middle
130561173,Data аналитик (офис),2026-02-18T11:47:29+0300,Bell Integrator Регионы,https://hh.ru/vacancy/130561173,Unknown
129433281,ML-инженер,2026-02-12T17:23:08+0300,ЕВАППС,https://hh.ru/vacancy/129433281,Unknown
130730776,Эксперт дисциплины “’Этика AI”,2026-02-25T08:02:56+0300,Национальный исследовательский Томский государственный университет,https://hh.ru/vacancy/130730776,Unknown
130633567,Team Lead Data Analysis/Руководитель отдела анализа данных,2026-02-20T10:34:52+0300,Федеральное автономное учреждение «Национальный институт аккредитации» (ФАУ НИА),https://hh.ru/vacancy/130633567,Unknown
130664344,IT Project Manager (Middle/Senior),2026-02-23T08:03:25+0300,CENTRAL ASIAN UNIVERSITY,https://hh.ru/vacancy/130664344,Senior
127656696,Руководитель проектов по разработке IT-решений в сфере здравоохранения,2026-02-12T11:48:17+0300,Нетрика Медицина,https://hh.ru/vacancy/127656696,Unknown
130507373,Data Scientist в Отдел Data Science,2026-02-17T07:21:43+0300,Банк Компаньон,https://hh.ru/vacancy/130507373,Unknown
130621540,Системный аналитик,2026-02-19T18:51:10+0300,СБЕР,https://hh.ru/vacancy/130621540,Unknown
130694499,Программист 1С,2026-02-24T12:20:29+0300,Первый Бит,https://hh.ru/vacancy/130694499,Unknown
130579215,"Project Manager, Immunoprofiling (to Yerevan)",2026-02-18T16:55:44+0300,BostonGene Technologies,https://hh.ru/vacancy/130579215,Unknown
130581487,Data Engineer (Pharma),2026-02-18T17:42:47+0300,Team.Inno / Фабрика инноваций и решений,https://hh.ru/vacancy/130581487,Unknown
130648879,ML-инженер (Инфопанель),2026-02-20T15:51:20+0300,СБЕР,https://hh.ru/vacancy/130648879,Unknown
129884979,Senior Python-разработчик,2026-01-26T16:07:16+0300,DZ Systems,https://hh.ru/vacancy/129884979,Senior
129348751,CPA-manager в Азии (CPA /международные рынки),2026-02-09T17:15:01+0300,MoneyCat,https://hh.ru/vacancy/129348751,Unknown
130609350,Data Scientist NLP (портал gosuslugi.ru),2026-02-19T13:55:57+0300,РТЛабс,https://hh.ru/vacancy/130609350,Unknown
130073394,Аналитик продаж и закупок,2026-02-02T09:23:54+0300,LIFECOSM,https://hh.ru/vacancy/130073394,Unknown
130482741,Менеджер цифровых продуктов \ Digital Product Manager,2026-02-16T12:42:15+0300,Марс,https://hh.ru/vacancy/130482741,Unknown
130753101,Инженер-программист (AI Developer / Разработчик в сфере искусственного интеллекта),2026-02-25T13:36:38+0300,НПЦ ИНФОТРАНС,https://hh.ru/vacancy/130753101,Unknown
129915516,Технический лидер,2026-01-27T12:33:35+0300,Техностар,https://hh.ru/vacancy/129915516,Unknown
130597642,Senior Python Developer GenAI Team,2026-02-25T10:36:52+0300,Домклик,https://hh.ru/vacancy/130597642,Senior
130641378,Data Scientist / Market Research Analyst для международного IT-проекта (AI Marketplace & Wellness Ap,2026-02-20T13:07:53+0300,Экосистемы,https://hh.ru/vacancy/130641378,Unknown
130358029,Data Scientist,2026-02-11T13:33:40+0300,getmatch,https://hh.ru/vacancy/130358029,Unknown
130522466,Руководитель направления,2026-02-17T11:55:09+0300,Ростелеком,https://hh.ru/vacancy/130522466,Unknown
130340515,Руководитель отдела продаж,2026-02-23T08:23:47+0300,HJ Platform (Hero’s Journey),https://hh.ru/vacancy/130340515,Unknown
129480942,Разработчик электроники (Центр квантовых технологий),2026-02-10T13:29:20+0300,СБЕР,https://hh.ru/vacancy/129480942,Unknown
130412344,Flutter-разработчик,2026-02-12T19:27:31+0300,LIAN,https://hh.ru/vacancy/130412344,Unknown
129497932,ML-инженер / Data Scientist,2026-02-09T12:33:18+0300,Строительный Двор,https://hh.ru/vacancy/129497932,Unknown
129770310,Научный сотрудник/Инженер-программист,2026-02-19T15:25:07+0300,НИИГРАФИТ,https://hh.ru/vacancy/129770310,Unknown
130311564,ML-инженер,2026-02-10T10:19:13+0300,Diamond Personnel R&C,https://hh.ru/vacancy/130311564,Unknown
130555195,ML Engineer (AntiDDoS),2026-02-18T10:19:53+0300,RWB (Wildberries & Russ),https://hh.ru/vacancy/130555195,Unknown
130352798,Python-разработчик,2026-02-11T12:01:21+0300,СБЕР,https://hh.ru/vacancy/130352798,Unknown
130606995,Sensing Specialist,2026-02-19T13:18:26+0300,AG TECH,https://hh.ru/vacancy/130606995,Unknown
130251337,Аналитик данных / Data Analyst,2026-02-06T17:16:49+0300,Лаборатория Касперского,https://hh.ru/vacancy/130251337,Unknown
129902360,ML-инженер,2026-02-23T09:23:21+0300,Симбиоз,https://hh.ru/vacancy/129902360,Unknown
130692902,Старший Data Scientist в команду Авито Недвижимости,2026-02-24T11:59:55+0300,АВИТО ТЕХ,https://hh.ru/vacancy/130692902,Senior
130690811,Финансовый аналитик,2026-02-24T11:29:35+0300,Всесезонный курорт Манжерок,https://hh.ru/vacancy/130690811,Unknown
130303050,Ведущий инженер по корпоративным системам,2026-02-10T06:40:04+0300,KMG PetroChem,https://hh.ru/vacancy/130303050,Senior
130370965,Python Developer,2026-02-11T17:06:04+0300,LeverX,https://hh.ru/vacancy/130370965,Unknown
130248034,Lead Data Scientist,2026-02-06T16:02:21+0300,Кадровое Агентство ОК Консалт,https://hh.ru/vacancy/130248034,Unknown
129881886,Ведущий финансовый аналитик,2026-01-26T15:17:04+0300,E-PROMO,https://hh.ru/vacancy/129881886,Senior
130590632,Senior Data Analyst,2026-02-25T08:26:01+0300,КБ Уральский банк реконструкции и развития (УБРиР),https://hh.ru/vacancy/130590632,Senior
130598826,GIS Data Analyst,2026-02-25T10:58:09+0300,AG TECH,https://hh.ru/vacancy/130598826,Unknown
129297286,BI инженер,2026-02-09T16:52:25+0300,NOUS,https://hh.ru/vacancy/129297286,Unknown
129216557,React Native Developer (Belarus only),2026-02-03T18:24:52+0300,IDT Technologies,https://hh.ru/vacancy/129216557,Unknown
130706550,Infrastructure Engineer,2026-02-24T15:33:30+0300,EXNESS Global Limited,https://hh.ru/vacancy/130706550,Unknown
130493473,Координатор учебного процесса (онлайн-курсы по ИИ),2026-02-16T15:22:21+0300,Университет ИТМО,https://hh.ru/vacancy/130493473,Unknown
129317220,Ведущий исследователь данных,2026-02-11T13:58:40+0300,СБЕР,https://hh.ru/vacancy/129317220,Senior
130542181,Engagement manager (Экспертиза),2026-02-17T18:55:21+0300,ВЭБ.РФ,https://hh.ru/vacancy/130542181,Unknown
129973335,BI-аналитик данных в Спорт Тех,2026-01-28T17:09:07+0300,ВПА Технологии,https://hh.ru/vacancy/129973335,Unknown
130421315,"Менеджер по продажам (Enterprise B2B, экспертные IT-решения)",2026-02-25T09:36:01+0300,Эмбедика,https://hh.ru/vacancy/130421315,Unknown
130134625,Data Scientist (marketing),2026-02-03T15:18:56+0300,М.Видео-Эльдорадо,https://hh.ru/vacancy/130134625,Unknown
129961651,Библиотекарь/Librarian,2026-02-24T13:46:53+0300,Ardingly Astana,https://hh.ru/vacancy/129961651,Unknown
130654284,Data Scientist / Machine Learning Engineer в Управление стратегии и развития корпоративного бизнеса,2026-02-20T19:25:41+0300,АО «ОТП Банк» (JSC «OTP Bank»),https://hh.ru/vacancy/130654284,Unknown
